category,indicator,indicator_friendly,type_data,latitude,longitude,region_id,country_id,name,year,value
City prosperity,cpi_quality_of_live_index,Quality of life index,p,19.442442,-99.130988,389,MX,Mexico City,2013,0.813
Health,hiv_prevalence_15_to_49_year,HIV prevalence among population 15-49 year,p,23,-102,389,MX,Mexico,2001,0.3
Health,hiv_prevalence_15_to_49_year,HIV prevalence among population 15-49 year,p,23,-102,389,MX,Mexico,2003,0.3
Slum dwellers,slum_proportion_living_urban,Percentage of slum population in urban area,p,23,-102,389,MX,Mexico,2000,19.9
Slum dwellers,slum_proportion_living_urban,Percentage of slum population in urban area,p,23,-102,389,MX,Mexico,1995,21.5
Slum dwellers,slum_proportion_living_urban,Percentage of slum population in urban area,p,23,-102,389,MX,Mexico,2005,14.4
Slum dwellers,slum_proportion_living_urban,Percentage of slum population in urban area,p,23,-102,389,MX,Mexico,1990,23.1
Slum dwellers,slum_proportion_living_urban,Percentage of slum population in urban area,p,23,-102,389,MX,Mexico,2007,14.4
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,23,-102,389,MX,Mexico,1990,41.5
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,23,-102,389,MX,Mexico,1960,93.2
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,23,-102,389,MX,Mexico,1995,36.2
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,23,-102,389,MX,Mexico,2000,31.6
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,23,-102,389,MX,Mexico,1970,79
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,23,-102,389,MX,Mexico,2005,29.5
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,23,-102,389,MX,Mexico,2007,28.8
Population,infant_mortality_rate,Infant Mortality rate (Deaths per 1000 live births),n,23,-102,389,MX,Mexico,1980,57.9
City prosperity,cpi_composite_street_connectivity_index,Composite Street Connectivity Index,index,19.442442,-99.130988,389,MX,Mexico City,2013,0.76
Streets,total_road_network,Total road network (in km),n,23,-102,389,MX,Mexico,2000,355796
Resilience,refugees_by_country_of_origin,Number of refugees by country of origin,n,23,-102,389,MX,Mexico,2005,2313
